time_ns,front_position (Marshak),front_position (Ablation with varying rho),front_position (2D effects + lam_eff),front_position (No Marshak)
2.7904904904904906,0.13132634514207792,0.07823752905191782,0.06608610884720467,0.22717706243455074
2.7934834834834836,0.1313727889255282,0.07823706026962896,0.06608638086206278,0.22721990200564351
2.7964764764764767,0.13141920953293687,0.0782365691140088,0.06608663348723473,0.22726273350137435
2.7994694694694697,0.13146560715514743,0.07823605576381046,0.06608686688791354,0.22730555692630827
2.8024624624624623,0.1315119819802926,0.07823552039578142,0.06608708122749254,0.2273483722850059
2.8054554554554554,0.13155833419383775,0.07823496318470731,0.06608727666755267,0.22739117958202362
2.8084484484484484,0.13160466397861945,0.07823438430341928,0.06608745336789637,0.22743397882191344
2.8114414414414415,0.1316509715148894,0.0782337839228236,0.06608761148658637,0.22747677000922323
2.8144344344344345,0.13169725698034745,0.07823316221194519,0.06608775117994725,0.22751955314849648
2.8174274274274276,0.13174352055018626,0.07823251933794038,0.06608787260260876,0.2275623282442724
2.8204204204204206,0.1317897623971263,0.07823185546612252,0.06608797590750702,0.227605095301086
2.8234134134134132,0.13183598269145447,0.07823117076000606,0.06608806124592316,0.227647854323468
2.8264064064064063,0.13188218160106038,0.07823046538129023,0.0660881287674994,0.22769060531594487
2.8293993993993993,0.13192835929147323,0.07822973948995103,0.06608817862026109,0.22773334828303876
2.8323923923923924,0.13197451592589698,0.07822899324417257,0.06608821095063738,0.22777608322926773
2.8353853853853854,0.13202065166524624,0.07822822680047219,0.06608822590348326,0.22781881015914549
2.8383783783783785,0.1320667666681802,0.0782274403136537,0.06608822362209772,0.22786152907718152
2.8413713713713715,0.13211286109113657,0.07822663393685785,0.0660882042482525,0.2279042399878811
2.8443643643643646,0.1321589350883678,0.07822580782158335,0.06608816792219838,0.2279469428957453
2.8473573573573576,0.1322049888119689,0.07822496211770029,0.06608811478269223,0.22798963780527096
2.8503503503503502,0.13225102241191394,0.07822409697349034,0.06608804496702465,0.2280323247209507
2.8533433433433433,0.1322970360360874,0.07822321253565186,0.06608795861102579,0.22807500364727296
2.8563363363363363,0.13234302983031476,0.0782223089493292,0.06608785584909076,0.22811767458872192
2.8593293293293294,0.13238900393839403,0.07822138635813379,0.06608773681419784,0.22816033754977771
2.8623223223223224,0.13243495850212594,0.07822044490416452,0.06608760163792429,0.2282029925349161
2.8653153153153155,0.1324808936613441,0.07821948472802843,0.06608745045048008,0.22824563954860877
2.8683083083083085,0.13252680955394494,0.07821850596886187,0.06608728338069166,0.22828827859532322
2.871301301301301,0.13257270631591467,0.07821750876435028,0.06608710055605545,0.22833090967952274
2.874294294294294,0.13261858408136262,0.07821649325074809,0.06608690210273728,0.22837353280566652
2.877287287287287,0.1326644429825433,0.0782154595628988,0.06608668814559275,0.22841614797820953
2.8802802802802803,0.13271028314988859,0.07821440783425339,0.0660864588081852,0.22845875520160258
2.8832732732732733,0.1327561047120339,0.07821333819689077,0.06608621421280118,0.22850135448029238
2.8862662662662664,0.1328019077958435,0.0782122507815352,0.06608595448046847,0.2285439458187215
2.8892592592592594,0.13284769252643933,0.07821114571757577,0.06608567973097082,0.2285865292213283
2.8922522522522525,0.13289345902722594,0.07821002313308394,0.06608539008286521,0.22862910469254705
2.8952452452452455,0.13293920741991372,0.07820888315483242,0.06608508565349736,0.22867167223680793
2.898238238238238,0.13298493782455012,0.07820772590830659,0.06608476655901743,0.2287142318585369
2.901231231231231,0.1330306503595383,0.07820655151774869,0.06608443291439486,0.2287567835621559
2.904224224224224,0.13307634514166455,0.07820536010611746,0.06608408483343572,0.2287993273520827
2.9072172172172173,0.1331220222861229,0.07820415179518335,0.06608372242879165,0.228841863232731
2.9102102102102103,0.13316768190653602,0.07820292670546737,0.06608334581198536,0.22888439120851042
2.9132032032032034,0.13321332411498157,0.07820168495631433,0.0660829550934149,0.22892691128382636
2.9161961961961964,0.13325894902201366,0.07820042666588337,0.06608255038237307,0.22896942346308025
2.919189189189189,0.1333045567366853,0.07819915195116872,0.06608213178705884,0.22901192775066945
2.922182182182182,0.13335014736657178,0.0781978609280163,0.06608169941460118,0.2290544241509871
2.925175175175175,0.13339572101779051,0.07819655371113733,0.0660812533710528,0.22909691266842241
2.928168168168168,0.1334412777950247,0.07819523041413162,0.0660807937614242,0.22913939330736047
2.931161161161161,0.13348681780154675,0.07819389114948158,0.06608032068968683,0.2291818660721823
2.9341541541541543,0.13353234113923027,0.07819253602859791,0.06607983425878822,0.22922433096726486
2.9371471471471473,0.13357784790858004,0.07819116516180898,0.06607933457066502,0.229266787996981
2.9401401401401404,0.13362333820874922,0.07818977865838621,0.06607882172625655,0.2293092371656997
2.9431331331331334,0.13366881213755794,0.07818837662655671,0.06607829582551565,0.22935167847778565
2.946126126126126,0.13371426979151424,0.07818695917351666,0.06607775696742811,0.22939411193759973
2.949119119119119,0.13375971126583308,0.07818552640544581,0.06607720525001155,0.22943653754949866
2.952112112112112,0.13380513665445543,0.0781840784275208,0.06607664077034103,0.22947895531783513
2.955105105105105,0.1338505460500669,0.07818261534392855,0.06607606362455468,0.22952136524695788
2.958098098098098,0.1338959395441165,0.07818113725787974,0.06607547390787044,0.22956376734121153
2.9610910910910913,0.13394131722683447,0.07817964427162187,0.06607487171457957,0.22960616160493685
2.9640840840840843,0.13398667918725052,0.07817813648645189,0.06607425713809503,0.22964854804247042
2.967077077077077,0.13403202551321125,0.07817661400272895,0.06607363027092451,0.2296909266581449
2.97007007007007,0.13407735629139728,0.07817507691989092,0.06607299120470413,0.229733297456289
2.973063063063063,0.13412267160734145,0.07817352533644907,0.06607234003019968,0.22977566044122738
2.976056056056056,0.13416797154544383,0.07817195935003422,0.06607167683732912,0.22981801561728074
2.979049049049049,0.13421325618898947,0.07817037905737526,0.06607100171515459,0.22986036298876578
2.982042042042042,0.13425852562016433,0.0781687845543301,0.06607031475191273,0.22990270255999523
2.985035035035035,0.1343037799200747,0.0781671759358814,0.06606961603501209,0.2299450343352778
2.9880280280280282,0.1343490191687547,0.07816555329617324,0.06606890565104222,0.2299873583189184
2.9910210210210213,0.13439424344519005,0.07816391672849214,0.06606818368581371,0.23002967451521777
2.994014014014014,0.13443945282733022,0.07816226632532212,0.06606745022431602,0.23007198292847283
2.997007007007007,0.1344846473921035,0.07816060217828051,0.06606670535076144,0.2301142835629765
3.0,0.13452982721543227,0.0781589243782099,0.06606594914860714,0.2301565764230178
